impd,spp,grid,tl,w,spine,count,tag
TCRR,BCF,172,440,,1,1,
TCRR,BCF,173,300,,1,1,
TCRR,BCF,173,630,,1,1,
TCRR,BCF,173,490,,1,1,
TCRR,BCF,173,590,,1,1,
TCRR,BCF,173,600,,1,1,
TCRR,BCF,173,300,,1,1,
TCRR,BCF,178,420,,0,1,8002
TCRR,BCF,178,500,,0,1,
TCRR,BCF,178,490,,0,1,
TCRR,BCF,178,310,,0,1,
TCRR,BCF,178,530,,0,1,6637
TCRR,BCF,178,510,,0,1,
TCRR,BCF,178,470,,0,1,
TCRR,BCF,178,480,,0,1,
TCRR,BCF,178,480,,0,1,
TCRR,BCF,178,510,,0,1,
TCRR,BCF,181,690,,0,1,8422
TCRR,BCF,182,270,,1,1,
TCRR,BCF,182,580,,1,1,
TCRR,BCF,182,520,,1,1,
TCRR,BCF,184,500,,0,1,
TCRR,BCF,184,270,,0,1,
TCRR,BCF,185,290,,1,1,
TCRR,BCF,185,420,,0,1,7676
TCRR,BCF,185,480,,0,1,
TCRR,BCF,185,310,,1,1,
TCRR,BCF,185,600,,1,1,
TCRR,BCF,185,580,,1,1,
TCRR,BCF,191,270,,0,1,
TCRR,BCF,197,560,,1,1,
TCRR,BCF,197,280,,1,1,
TCRR,BCF,202,730,,0,1,
TCRR,BCF,202,639,,0,1,8266
TCRR,BCF,202,820,,1,1,
TCRR,BCF,202,620,,1,1,
TCRR,BCF,202,640,,1,1,
TCRR,BCF,202,620,,1,1,
TCRR,BCF,202,320,,0,1,
TCRR,BCF,202,380,,1,1,
TCRR,BCF,202,310,,0,1,
TCRR,BCF,202,778,,0,1,4978
TCRR,BCF,202,690,,1,1,
TCRR,BCF,202,410,,1,1,
TCRR,BCF,202,650,,1,1,
TCRR,BCF,202,730,,1,1,
TCRR,BCF,202,700,,0,1,6511
TCRR,BCF,202,680,,1,1,
TCRR,BCF,202,570,,0,1,7152
TCRR,BCF,202,490,,0,1,8025
TCRR,BCF,202,530,,0,1,
TCRR,BCF,202,760,,1,1,
TCRR,BCF,202,830,,1,1,
TCRR,BCF,202,790,,1,1,
TCRR,BCF,202,560,,1,1,
TCRR,BCF,202,270,,0,1,
TCRR,BCF,202,670,,1,1,
TCRR,BCF,202,590,,1,1,
TCRR,BCF,202,630,,1,1,
TCRR,BCF,202,740,,1,1,
TCRR,BCF,202,620,,0,1,
TCRR,BCF,202,720,,1,1,
TCRR,BCF,202,660,,1,1,
TCRR,BCF,202,510,,0,1,
TCRR,BCF,202,450,,1,1,
TCRR,BCF,202,480,,0,1,
TCRR,BCF,202,440,,1,1,
TCRR,BCF,202,360,,1,1,
TCRR,BCF,202,500,,0,1,
TCRR,BCF,202,590,,1,1,
TCRR,BCF,202,660,,0,1,7654
TCRR,BCF,202,680,,1,1,
TCRR,BCF,202,440,,1,1,
TCRR,BCF,202,290,,0,1,
TCRR,BCF,202,420,,0,1,7059
TCRR,BCF,202,670,,1,1,
TCRR,BCF,202,430,,0,1,
TCRR,BCF,202,360,,1,1,
TCRR,BCF,202,650,,1,1,
TCRR,BCF,202,640,,1,1,
TCRR,BCF,202,740,,1,1,
TCRR,BCF,202,690,,1,1,
TCRR,BCF,202,880,,1,1,
TCRR,BCF,202,490,,0,1,8145
TCRR,BCF,202,920,,1,1,
TCRR,BCF,202,950,,1,1,
TCRR,BCF,205,500,,0,1,
TCRR,BCF,208,300,,0,1,
TCRR,BCF,208,320,,0,1,
TCRR,BCF,208,250,,1,1,
TCRR,BCF,208,280,,1,1,
TCRR,BCF,208,280,,0,1,
TCRR,BCF,208,310,,0,1,
TCRR,BCF,208,270,,0,1,
TCRR,BCF,208,300,,1,1,
TCRR,BCF,208,300,,0,1,
TCRR,BCF,208,290,,0,1,
TCRR,BCF,208,260,,1,1,
TCRR,BCF,208,310,,1,1,
TCRR,BCF,208,300,,0,1,
TCRR,BCF,208,440,,1,1,
TCRR,BCF,208,290,,0,1,
TCRR,BCF,208,310,,1,1,
TCRR,BCF,208,300,,0,1,
TCRR,BCF,208,290,,0,1,
TCRR,BCF,209,280,,1,1,
TCRR,BCF,210,610,,0,1,7248
TCRR,BCF,210,410,,1,1,
TCRR,BCF,210,510,,0,1,
TCRR,BCF,235,290,,0,1,
TCRR,BCF,235,430,,1,1,
TCRR,BCF,235,260,,0,1,
TCRR,BCF,235,510,,0,1,7014
TCRR,BCF,235,630,,1,1,
TCRR,BCF,235,610,,1,1,
TCRR,BCF,235,640,,1,1,
TCRR,BCF,235,570,,1,1,
TCRR,BCF,235,600,,1,1,
TCRR,BCF,235,880,,1,1,
TCRR,BCF,235,310,,0,1,
TCRR,BCF,235,290,,0,1,
TCRR,BCF,235,290,,0,1,
TCRR,BCF,235,300,,0,1,
TCRR,BCF,235,780,,0,1,6668
TCRR,BCF,235,710,,1,1,
TCRR,BCF,235,710,,1,1,
TCRR,BCF,235,570,,1,1,
TCRR,BCF,235,630,,1,1,
TCRR,BCF,235,460,,0,1,
TCRR,BCF,235,480,,0,1,
TCRR,BCF,235,290,,0,1,
TCRR,BCF,235,290,,0,1,
TCRR,BCF,235,300,,0,1,
TCRR,BCF,235,280,,0,1,
TCRR,BCF,235,280,,0,1,
TCRR,BCF,235,320,,0,1,
TCRR,BCF,235,290,,0,1,
TCRR,BCF,236,610,,1,1,
TCRR,BCF,236,510,,0,1,
TCRR,BCF,236,300,,0,1,
TCRR,BCF,236,620,,1,1,
TCRR,BCF,236,470,,0,1,
TCRR,BCF,236,570,,1,1,
TCRR,BCF,236,350,,0,1,7460
TCRR,BCF,236,300,,0,1,
TCRR,BCF,236,310,,0,1,
TCRR,BCF,242,306,,1,1,
TCRR,BCF,242,297,,0,1,
TCRR,BCF,242,310,,0,1,
TCRR,BCF,242,290,,1,1,
TCRR,BCF,242,270,,0,1,
TCRR,BCF,250,510,,0,1,
TCRR,BCF,255,270,,0,1,
TCRR,BCF,263,710,,0,1,
TCRR,BCF,263,690,,0,1,7831
TCRR,BCF,263,640,,0,1,
TCRR,BCF,263,570,,0,1,
TCRR,BCF,263,500,,0,1,
TCRR,BCF,263,620,,0,1,
TCRR,BCF,263,660,,0,1,8497
TCRR,BCF,263,530,,1,1,
TCRR,BCF,263,620,,0,1,
TCRR,BCF,263,640,,0,1,
TCRR,BCF,263,580,,0,1,
TCRR,BCF,263,660,,0,1,8497
TCRR,BCF,263,470,,0,1,
TCRR,BCF,263,760,,1,1,
TCRR,BCF,263,610,,0,1,
TCRR,BCF,263,640,,0,1,
TCRR,BCF,263,580,,0,1,
TCRR,BCF,263,580,,0,1,
TCRR,BCF,263,790,,1,1,
TCRR,BCF,263,580,,0,1,
TCRR,BCF,263,550,,0,1,
TCRR,BCF,263,820,,0,1,7849
TCRR,BCF,263,350,,1,1,
TCRR,BCF,263,620,,0,1,
TCRR,BCF,263,400,,0,1,
TCRR,BCF,263,830,,1,1,
TCRR,BCF,263,650,,0,1,
TCRR,BCF,263,770,,1,1,
TCRR,BCF,263,510,,0,1,
TCRR,BCF,263,610,,0,1,
TCRR,BCF,263,610,,0,1,
TCRR,BCF,263,690,,0,1,
TCRR,BCF,263,680,,0,1,6748
TCRR,BCF,263,580,,0,1,
TCRR,BCF,263,860,,1,1,
TCRR,BCF,263,660,,0,1,
TCRR,BCF,263,620,,0,1,8430
TCRR,BCF,263,770,,1,1,
TCRR,BCF,263,590,,0,1,
TCRR,BCF,263,410,,0,1,
TCRR,BCF,263,410,,0,1,
TCRR,BCF,263,820,,1,1,
TCRR,BCF,263,670,,0,1,8014
TCRR,BCF,263,740,,1,1,
TCRR,BCF,263,590,,0,1,
TCRR,BCF,263,670,,0,1,
TCRR,BCF,263,790,,0,1,7841
TCRR,BCF,263,690,,0,1,
TCRR,BCF,263,730,,0,1,
TCRR,BCF,263,660,,0,1,7610
TCRR,BCF,263,710,,0,1,7561
TCRR,BCF,263,620,,0,1,
TCRR,BCF,263,700,,0,1,
TCRR,BCF,263,470,,0,1,
TCRR,BCF,263,490,,0,1,
TCRR,BCF,263,570,,0,1,
TCRR,BCF,263,680,,0,1,
TCRR,BCF,263,350,,1,1,
TCRR,BCF,264,670,,0,1,
TCRR,BCF,264,600,,0,1,
TCRR,BCF,264,660,,0,1,
TCRR,BCF,264,780,,1,1,
TCRR,BCF,264,720,,0,1,
TCRR,BCF,264,690,,0,1,
TCRR,BCF,264,680,,0,1,
TCRR,BCF,264,710,,0,1,
TCRR,BCF,268,480,,0,1,
TCRR,BCF,268,510,,0,1,
TCRR,BCF,270,280,,0,1,
TCRR,BCF,270,270,,0,1,
TCRR,BCF,270,280,,0,1,
TCRR,BCF,270,270,,1,1,
TCRR,BCF,270,310,,0,1,
TCRR,BCF,270,280,,0,1,
TCRR,BCF,270,280,,0,1,
TCRR,BCF,270,250,,1,1,
TCRR,BCF,270,290,,0,1,
TCRR,BCF,270,270,,0,1,
TCRR,BCF,270,250,,1,1,
TCRR,BCF,270,280,,0,1,
TCRR,BCF,270,440,,0,1,
TCRR,BCF,270,670,,0,1,
TCRR,BCF,270,610,,0,1,
TCRR,BCF,278,550,,0,1,6591
TCRR,BCF,278,280,,0,1,
TCRR,BCF,278,490,,0,1,
TCRR,BCF,278,320,,0,1,
TCRR,BCF,278,420,,0,1,7121
TCRR,BCF,278,660,,0,1,
TCRR,BCF,278,460,,0,1,
TCRR,BCF,278,300,,0,1,
TCRR,BCF,278,300,,0,1,
TCRR,BCF,279,600,,0,1,
TCRR,BCF,279,190,,0,1,
TCRR,BCF,279,280,,0,1,
TCRR,BCF,279,580,,0,1,
TCRR,BCF,279,410,,0,1,
TCRR,BCF,279,290,,0,1,
TCRR,BCF,281,480,,0,1,
TCRR,BCF,281,810,,0,1,7807
TCRR,BCF,281,280,,0,1,
TCRR,BCF,281,490,,0,1,
TCRR,BCF,281,490,,0,1,
TCRR,BCF,281,410,,0,1,
TCRR,BCF,281,410,,0,1,
TCRR,BCF,281,670,,0,1,
TCRR,BCF,281,770,,0,1,7618
TCRR,BCF,281,680,,0,1,
TCRR,BCF,281,730,,1,1,
TCRR,BCF,281,700,,0,1,
TCRR,BCF,281,410,,0,1,
TCRR,BCF,281,290,,0,1,
TCRR,BCF,281,460,,0,1,
TCRR,BCF,281,350,,0,1,
TCRR,BCF,281,360,,0,1,
TCRR,BCF,285,330,,1,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,285,290,,0,1,
TCRR,BCF,285,290,,0,1,
TCRR,BCF,285,340,,1,1,
TCRR,BCF,285,300,,0,1,
TCRR,BCF,285,280,,0,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,285,310,,0,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,285,260,,0,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,285,280,,0,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,285,280,,0,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,285,250,,0,1,
TCRR,BCF,285,250,,1,1,
TCRR,BCF,285,290,,0,1,
TCRR,BCF,285,300,,0,1,
TCRR,BCF,285,240,,1,1,
TCRR,BCF,285,290,,0,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,285,310,,0,1,
TCRR,BCF,285,270,,0,1,
TCRR,BCF,293,260,,0,1,
TCRR,BCF,293,260,,0,1,
TCRR,BCF,293,230,,0,1,
TCRR,BCF,293,280,,0,1,
TCRR,BCF,293,290,,0,1,
TCRR,BCF,293,270,,0,1,
TCRR,BCF,293,300,,0,1,
TCRR,BCF,293,280,,0,1,
TCRR,BCF,293,280,,0,1,
TCRR,BCF,293,270,,0,1,
TCRR,BCF,293,270,,0,1,
TCRR,BCF,293,260,,0,1,
TCRR,BCF,293,600,,0,1,
TCRR,BCF,293,590,,0,1,
TCRR,BCF,293,340,,1,1,
TCRR,BCF,293,280,,0,1,
TCRR,BCF,293,330,,0,1,
TCRR,BCF,293,270,,0,1,
TCRR,BCF,333,290,,0,1,
TCRR,BCF,333,280,,0,1,
TCRR,BCF,333,270,,0,1,
TCRR,BCF,334,330,,0,1,
TCRR,BCF,379,290,,0,1,
TCRR,BCF,395,300,,0,1,
TCRR,BCF,395,310,,0,1,
TCRR,BCF,414,290,,0,1,
TCRR,BCF,414,280,,0,1,
TCRR,BCF,414,280,,0,1,
TCRR,BCF,414,260,,0,1,
TCRR,BCF,414,280,,0,1,
TCRR,BCF,414,310,,0,1,
TCRR,BCF,414,260,,0,1,
TCRR,BCF,414,250,,0,1,
TCRR,BCF,414,310,,0,1,
TCRR,BCF,414,280,,0,1,
TCRR,BCF,414,290,,0,1,
TCRR,BCF,414,290,,0,1,
TCRR,BCF,414,180,,0,1,
TCRR,BCF,414,250,,0,1,
TCRR,BCF,414,270,,0,1,
TCRR,BCF,414,320,,0,1,
TCRR,BCF,416,280,,0,1,
TCRR,BCF,416,270,,0,1,
TCRR,BCF,416,240,,0,1,
TCRR,BCF,416,250,,0,1,
TCRR,BCF,416,290,,0,1,
TCRR,BCF,416,290,,0,1,
TCRR,BCF,416,280,,0,1,
TCRR,BCF,416,280,,0,1,
TCRR,BCF,416,240,,0,1,
TCRR,BCF,416,260,,0,1,
TCRR,BCF,416,280,,0,1,
TCRR,BCF,416,280,,0,1,
TCRR,BCF,416,130,,1,1,
TCRR,BCF,416,250,,0,1,
TCRR,BCF,416,260,,0,1,
TCRR,BCF,417,300,,0,1,
TCRR,BCF,424,500,,0,1,7912
TCRR,BCF,424,230,,0,1,
TCRR,BCF,424,690,,0,1,7936
TCRR,BCF,424,420,,0,1,
TCRR,BCF,424,270,,0,1,
TCRR,BCF,424,280,,0,1,
TCRR,BCF,424,260,,0,1,
TCRR,BCF,424,270,,0,1,
TCRR,BCF,424,280,,0,1,
TCRR,BCF,424,270,,0,1,
TCRR,BCF,424,260,,0,1,
TCRR,BCF,424,240,,0,1,
TCRR,BCF,424,300,,0,1,
TCRR,BCF,424,290,,0,1,
TCRR,BCF,424,170,,1,1,
TCRR,BCF,424,410,,0,1,
TCRR,BCF,424,280,,0,1,
TCRR,BCF,424,290,,0,1,
TCRR,BCF,424,510,,0,1,
TCRR,BCF,424,250,,0,1,
TCRR,BCF,424,520,,0,1,
TCRR,BCF,424,290,,0,1,
TCRR,BCF,425,270,,0,1,
TCRR,BCF,425,260,,0,1,
TCRR,BCF,425,270,,0,1,
TCRR,BCF,425,270,,0,1,
TCRR,BCF,425,290,,0,1,
TCRR,BCF,425,260,,0,1,
TCRR,BCF,425,240,,0,1,
TCRR,BCF,425,260,,0,1,
TCRR,BCF,425,270,,0,1,
TCRR,BCF,425,280,,0,1,
TCRR,BCF,425,280,,0,1,
TCRR,BCF,425,250,,0,1,
TCRR,BCF,425,260,,0,1,
TCRR,BCF,425,320,,0,1,
TCRR,BCF,425,300,,0,1,
TCRR,BCF,425,300,,0,1,
TCRR,BCF,425,300,,0,1,
TCRR,BCF,425,270,,0,1,
TCRR,BCF,425,260,,0,1,
TCRR,BCF,425,260,,0,1,
TCRR,BCF,425,270,,0,1,
TCRR,BCF,425,270,,0,1,
TCRR,BCF,425,270,,0,1,
TCRR,BCF,425,250,,0,1,
TCRR,BCF,425,270,,0,1,
TCRR,BCF,425,250,,0,1,
TCRR,BCF,434,260,,0,1,
TCRR,BCF,434,270,,0,1,
TCRR,BCF,434,270,,0,1,
TCRR,BCF,434,200,,0,1,
TCRR,BCF,434,270,,0,1,
TCRR,BCF,434,250,,0,1,
TCRR,BCF,434,300,,0,1,
TCRR,BCF,434,280,,0,1,
TCRR,BCF,434,290,,0,1,
TCRR,BCF,434,280,,0,1,
TCRR,BCF,434,250,,0,1,
TCRR,BCF,434,290,,0,1,
TCRR,BCF,434,280,,0,1,
TCRR,BCF,434,260,,0,1,
TCRR,BCF,434,260,,0,1,
TCRR,BCF,434,280,,0,1,
TCRR,BCF,434,300,,0,1,
TCRR,BCF,434,280,,0,1,
TCRR,BCF,434,200,,0,1,
TCRR,BCF,434,290,,0,1,
TCRR,BCF,434,270,,0,1,
TCRR,BCF,434,260,,0,1,
TCRR,BCF,434,270,,0,1,
TCRR,BCF,434,230,,0,1,
TCRR,BCF,434,260,,0,1,
TCRR,BCF,434,270,,0,1,
TCRR,BCF,442,260,,0,1,
TCRR,BCF,442,240,,1,1,
TCRR,BCF,442,290,,0,1,
TCRR,BCF,442,260,,0,1,
TCRR,BCF,442,210,,1,1,
TCRR,BCF,442,260,,0,1,
TCRR,BCF,442,900,,1,1,
TCRR,BCF,442,730,,0,1,
TCRR,BCF,442,580,,0,1,
TCRR,BCF,442,680,,0,1,
TCRR,BCF,442,260,,0,1,
TCRR,BCF,442,680,,0,1,7423
TCRR,BCF,442,700,,1,1,
TCRR,BCF,442,280,,0,1,
TCRR,BCF,442,300,,0,1,
TCRR,BCF,442,260,,0,1,
TCRR,BCF,442,290,,0,1,
TCRR,BCF,442,250,,1,1,
TCRR,BCF,442,250,,1,1,
TCRR,BCF,442,230,,1,1,
TCRR,BCF,442,260,,0,1,
TCRR,BCF,442,260,,0,1,
TCRR,BCF,442,300,,0,1,
TCRR,BCF,442,280,,0,1,
TCRR,BCF,442,290,,0,1,
TCRR,BCF,442,190,,1,1,
TCRR,BCF,442,200,,1,1,
TCRR,BCF,442,270,,0,1,
TCRR,BCF,442,250,,1,1,
TCRR,BCF,442,270,,0,1,
TCRR,BCF,442,240,,1,1,
TCRR,BCF,442,290,,0,1,
TCRR,BCF,442,740,,0,1,7649
TCRR,BCF,442,760,,0,1,8334
TCRR,BCF,442,710,,0,1,7917
TCRR,BCF,442,720,,0,1,
TCRR,BCF,442,660,,0,1,
TCRR,BCF,442,530,,1,1,
TCRR,BCF,442,650,,0,1,
TCRR,BCF,442,650,,0,1,
TCRR,BCF,442,700,,0,1,
TCRR,BCF,442,500,,0,1,
TCRR,BCF,442,720,,0,1,
TCRR,BCF,442,420,,0,1,
TCRR,BCF,442,270,,0,1,
TCRR,BCF,442,240,,1,1,
TCRR,BCF,442,230,,1,1,
TCRR,BCF,442,570,,0,1,
TCRR,BCF,442,790,,1,1,
TCRR,BCF,442,420,,0,1,
TCRR,BCF,442,220,,1,1,
TCRR,BCF,442,240,,0,1,
TCRR,BCF,442,230,,1,1,
TCRR,BCF,442,170,,1,1,
TCRR,BCF,449,260,,0,1,
TCRR,BCF,449,260,,0,1,
TCRR,BCF,450,290,,0,1,
TCRR,BCF,456,230,,1,1,
TCRR,BCF,456,660,,0,1,
TCRR,BCF,456,640,,1,1,
TCRR,BCF,456,280,,0,1,
TCRR,BCF,456,350,,1,1,
TCRR,BCF,456,280,,0,1,
TCRR,BCF,456,170,,0,1,
TCRR,BCF,459,460,,0,1,
TCRR,BCF,462,500,,0,1,
TCRR,BCF,463,280,,0,1,
TCRR,BCF,463,260,,0,1,
TCRR,BCF,463,270,,0,1,
TCRR,BCF,463,260,,0,1,
TCRR,BCF,463,280,,0,1,
TCRR,BCF,463,240,,0,1,
TCRR,BCF,463,500,,0,1,
TCRR,BCF,463,280,,0,1,
TCRR,BCF,463,240,,0,1,
TCRR,BCF,463,250,,0,1,
TCRR,BCF,463,300,,0,1,
TCRR,BCF,463,190,,0,1,
TCRR,BCF,463,270,,0,1,
TCRR,BCF,463,190,,0,1,
TCRR,BCF,463,250,,0,1,
TCRR,BCF,463,270,,0,1,
TCRR,BCF,463,280,,0,1,
TCRR,BCF,463,250,,0,1,
TCRR,BCF,463,230,,0,1,
TCRR,BCF,463,280,,0,1,
TCRR,BCF,463,250,,0,1,
TCRR,BCF,463,310,,0,1,
TCRR,BCF,463,310,,0,1,
TCRR,BCF,463,170,,0,1,
TCRR,BCF,463,250,,0,1,
TCRR,BCF,463,260,,0,1,
TCRR,BCF,463,280,,0,1,
TCRR,BCF,463,280,,0,1,
TCRR,BCF,463,290,,0,1,
TCRR,BCF,468,290,,0,1,
TCRR,BCF,468,170,,1,1,
TCRR,BCF,468,630,,0,1,
TCRR,BCF,468,270,,0,1,
TCRR,BCF,468,240,,0,1,
TCRR,BCF,468,250,,0,1,
TCRR,BCF,468,250,,0,1,
TCRR,BCF,468,300,,0,1,
TCRR,BCF,468,570,,0,1,
TCRR,BCF,468,170,,1,1,
TCRR,BCF,472,310,,0,1,
TCRR,BCF,472,500,,0,1,
TCRR,BCF,475,190,,0,1,
TCRR,BCF,475,270,,0,1,
TCRR,BCF,475,280,,0,1,
TCRR,BCF,475,260,,0,1,
TCRR,BCF,475,280,,0,1,
TCRR,BCF,475,250,,0,1,
TCRR,BCF,475,280,,0,1,
TCRR,BCF,475,280,,0,1,
TCRR,BCF,475,300,,0,1,
TCRR,BCF,475,260,,0,1,
TCRR,BCF,475,290,,0,1,
TCRR,BCF,475,270,,0,1,
TCRR,BCF,475,190,,0,1,
TCRR,BCF,479,280,,0,1,
TCRR,BCF,479,240,,0,1,
TCRR,BCF,479,290,,0,1,
TCRR,BCF,479,260,,0,1,
TCRR,BCF,479,290,,0,1,
TCRR,BCF,479,240,,0,1,
TCRR,BCF,479,280,,0,1,
TCRR,BCF,479,260,,0,1,
TCRR,BCF,479,280,,0,1,
TCRR,BCF,479,280,,0,1,
TCRR,BCF,479,280,,0,1,
TCRR,BCF,479,250,,0,1,
TCRR,BCF,479,270,,0,1,
TCRR,BCF,479,170,,1,1,
TCRR,BCF,479,170,,1,1,
TCRR,BCF,479,170,,1,1,
TCRR,BCF,479,260,,0,1,
TCRR,BCF,479,250,,0,1,
TCRR,BCF,479,180,,1,1,
TCRR,BCF,479,220,,1,1,
TCRR,BCF,479,220,,1,1,
TCRR,BCF,479,270,,0,1,
TCRR,BCF,479,270,,0,1,
TCRR,BCF,479,270,,0,1,
TCRR,BCF,479,250,,0,1,
TCRR,BCF,479,240,,0,1,
TCRR,BCF,479,230,,0,1,
TCRR,BCF,479,70,,0,1,
TCRR,BCF,479,260,,0,1,
TCRR,BCF,479,250,,0,1,
TCRR,BCF,479,260,,0,1,
TCRR,BCF,479,260,,0,1,
TCRR,BCF,479,270,,0,1,
TCRR,BCF,479,240,,0,1,
TCRR,BCF,479,190,,1,1,
TCRR,BCF,479,290,,0,1,
TCRR,BCF,486,170,,0,1,
TCRR,BCF,486,280,,0,1,
TCRR,BCF,486,300,,0,1,
TCRR,BCF,486,530,,0,1,
TCRR,BCF,486,290,,0,1,
TCRR,BCF,486,280,,0,1,
TCRR,BCF,486,310,,0,1,
TCRR,BCF,488,260,,0,1,
TCRR,BCF,488,180,,0,1,
TCRR,BCF,488,210,,0,1,
TCRR,BCF,488,500,,0,1,
TCRR,BCF,488,260,,0,1,
TCRR,BCF,488,200,,0,1,
TCRR,BCF,488,170,,0,1,
TCRR,BCF,488,160,,0,1,
TCRR,BCF,488,370,,0,1,
TCRR,BCF,488,280,,0,1,
TCRR,BCF,488,140,,1,1,
TCRR,BCF,488,310,,0,1,
TCRR,BCF,488,260,,0,1,
TCRR,BCF,488,250,,0,1,
TCRR,BCF,488,280,,0,1,
TCRR,BCF,488,270,,0,1,
TCRR,BCF,488,250,,0,1,
TCRR,BCF,488,280,,0,1,
TCRR,BCF,488,270,,0,1,
TCRR,BCF,488,250,,0,1,
TCRR,BCF,488,280,,0,1,
TCRR,BCF,488,260,,0,1,
TCRR,BCF,488,260,,0,1,
TCRR,BCF,488,290,,0,1,
TCRR,BCF,488,240,,0,1,
TCRR,BCF,488,290,,0,1,
TCRR,BCF,488,170,,0,1,
TCRR,BCF,488,260,,0,1,
TCRR,BCF,488,280,,0,1,
TCRR,BCF,492,290,,0,1,
TCRR,BCF,492,260,,0,1,
TCRR,BCF,492,250,,0,1,
TCRR,BCF,492,260,,0,1,
TCRR,BCF,492,280,,0,1,
TCRR,BCF,492,220,,1,1,
TCRR,BCF,492,160,,1,1,
TCRR,BCF,492,230,,0,1,
TCRR,BCF,492,230,,0,1,
TCRR,BCF,492,320,,0,1,
TCRR,BCF,492,230,,0,1,
TCRR,BCF,492,170,,1,1,
TCRR,BCF,492,170,,1,1,
TCRR,BCF,493,250,,0,1,
TCRR,BCF,493,530,,0,1,
TCRR,BCF,494,250,,0,1,
TCRR,BCF,494,250,,0,1,
TCRR,BCF,494,570,,0,1,
TCRR,BCF,503,290,,0,1,
TCRR,BCF,503,280,,0,1,
TCRR,BCF,503,250,,0,1,
TCRR,BCF,503,190,,1,1,
