impd,spp,grid,tl,w,spine,count,tag
TCRR,BCF,506,690,,1,1,
TCRR,BCF,506,580,,0,1,
TCRR,BCF,506,250,,0,1,
TCRR,BCF,506,230,,1,1,
TCRR,BCF,506,260,,1,1,
TCRR,BCF,506,370,,0,1,
TCRR,BCF,506,510,,0,1,
TCRR,BCF,506,650,,0,1,
TCRR,BCF,515,180,,1,1,
TCRR,BCF,515,300,,0,1,
TCRR,BCF,515,280,,0,1,
TCRR,BCF,515,280,,0,1,
TCRR,BCF,515,250,,0,1,
TCRR,BCF,515,150,,1,1,
TCRR,BCF,515,250,,0,1,
TCRR,BCF,515,260,,0,1,
TCRR,BCF,515,280,,0,1,
TCRR,BCF,515,180,,1,1,
TCRR,BCF,515,260,,0,1,
TCRR,BCF,515,290,,0,1,
TCRR,BCF,515,260,,0,1,
TCRR,BCF,515,170,,0,1,
TCRR,BCF,530,250,,0,1,
TCRR,BCF,530,250,,0,1,
TCRR,BCF,530,280,,0,1,
TCRR,BCF,530,170,,1,1,
TCRR,BCF,530,190,,0,1,
TCRR,BCF,530,310,,0,1,
TCRR,BCF,530,220,,1,1,
TCRR,BCF,530,150,,0,1,
TCRR,BCF,530,120,,1,1,
TCRR,BCF,546,190,,0,1,
TCRR,BCF,546,170,,0,1,
TCRR,BCF,546,260,,0,1,
TCRR,BCF,563,170,,0,1,
WLFC,BCF,208,239,,0,1,
WLFC,BCF,208,286,,0,1,
WLFC,BCF,208,288,,0,1,
WLFC,BCF,206,316,,0,1,
WLFC,BCF,206,432,,0,1,
WLFC,BCF,206,302,,0,1,
WLFC,BCF,206,346,,0,1,
WLFC,BCF,206,232,,0,1,
WLFC,BCF,173,296,,0,1,
WLFC,BCF,173,357,,0,1,
WLFC,BCF,173,347,,0,1,
WLFC,BCF,173,329,,0,1,
WLFC,BCF,173,276,,0,1,
WLFC,BCF,173,286,,0,1,
WLFC,BCF,173,279,,0,1,
WLFC,BCF,173,348,,0,1,8877
WLFC,BCF,234,370,,1,1,
WLFC,BCF,234,361,,1,1,
WLFC,BCF,200,289,,0,1,
WLFC,BCF,200,378,,1,1,
WLFC,BCF,200,324,,1,1,9473
WLFC,BCF,121,810,5370,1,1,
WLFC,BCF,208,280,192,0,1,
WLFC,BCF,208,320,280,0,1,
WLFC,BCF,208,270,174,0,1,
WLFC,BCF,208,350,372,0,1,
WLFC,BCF,208,290,182,0,1,
WLFC,BCF,208,240,110,0,1,
WLFC,BCF,208,330,332,0,1,
WLFC,BCF,190,500,1108,0,1,
WLFC,BCF,206,370,400,0,1,
WLFC,BCF,206,320,262,0,1,
WLFC,BCF,206,370,32,0,1,
WLFC,BCF,206,370,420,0,1,
WLFC,BCF,173,310,196,0,1,
WLFC,BCF,173,340,328,0,1,
WLFC,BCF,173,430,630,0,1,
WLFC,BCF,173,430,332,0,1,
WLFC,BCF,173,300,198,0,1,
WLFC,BCF,173,320,204,0,1,
WLFC,BCF,173,370,432,0,1,
WLFC,BCF,173,310,242,0,1,
WLFC,BCF,173,360,400,0,1,
WLFC,BCF,173,280,154,0,1,
WLFC,BCF,173,330,276,0,1,
WLFC,BCF,173,210,64,0,1,
WLFC,BCF,173,341,310,0,1,
WLFC,BCF,173,290,188,0,1,
WLFC,BCF,173,230,96,0,1,
WLFC,BCF,202,700,4100,1,1,
WLFC,BCF,251,615,2562,1,1,
WLFC,BCF,200,897,8853,1,1,
WLFC,BCF,200,824,6356,1,1,
WLFC,BCF,200,640,2520,1,1,
WLFC,BCF,200,330,250,1,1,
WLFC,BCF,200,330,242,1,1,
WLFC,BCF,200,320,242,1,1,
WLFC,BCF,200,310,208,1,1,
WLFC,BCF,194,710,3859,1,1,8728
WLFC,BCF,52,548,1526,1,1,
WLFC,BCF,50,374,414,1,1,
WLFC,BCF,27,398,502,1,1,
WLFC,BCF,60,326,235,1,1,
WLFC,BCF,77,334,285,1,1,
WLFC,BCF,77,265,136,1,1,
WLFC,BCF,77,272,136,1,1,
WLFC,BCF,113,362,385,1,1,
WLFC,BCF,137,698,3298,1,1,
WLFC,BCF,115,384,462,1,1,
WLFC,BCF,94,255,148,1,1,
WLFC,BCF,94,300,238,1,1,
WLFC,BCF,94,312,264,1,1,
WLFC,BCF,94,690,3488,1,1,
WLFC,BCF,117,390,457,1,1,
WLFC,BCF,62,288,195,1,1,
WLFC,BCF,62,257,154,1,1,
WLFC,BCF,44,433,632,1,1,
WLFC,BCF,44,369,392,0,1,
WLFC,BCF,44,228,72,1,1,
WLFC,BCF,64,324,278,0,1,
WLFC,BCF,64,378,426,1,1,
WLFC,BCF,64,430,738,1,1,9391
WLFC,BCF,66,332,,1,1,
WLFC,BCF,35,247,118,1,1,
WLFC,BCF,20,751,7510,1,1,
WLFC,BCF,20,470,910,1,1,
WLFC,BCF,33,232,106,1,1,
WLFC,BCF,50,557,1776,1,1,
WLFC,BCF,50,415,606,1,1,10363
WLFC,BCF,50,281,210,1,1,
WLFC,BCF,50,228,136,0,1,
WLFC,BCF,27,239,115,1,1,
WLFC,BCF,27,302,240,1,1,
WLFC,BCF,60,612,2250,1,1,
WLFC,BCF,60,276,135,1,1,
WLFC,BCF,60,370,446,1,1,9180
WLFC,BCF,60,322,280,1,1,
WLFC,BCF,60,280,165,1,1,
WLFC,BCF,77,300,230,1,1,9378
WLFC,BCF,77,364,140,1,1,
WLFC,BCF,77,238,120,1,1,
WLFC,BCF,77,330,270,1,1,
WLFC,BCF,77,280,180,1,1,
WLFC,BCF,77,258,127,1,1,
WLFC,BCF,77,252,115,1,1,
WLFC,BCF,58,831,6220,1,1,
WLFC,BCF,92,360,370,1,1,
WLFC,BCF,92,221,80,1,1,
WLFC,BCF,92,350,360,1,1,
WLFC,BCF,113,302,248,1,1,
WLFC,BCF,113,360,450,1,1,
WLFC,BCF,113,268,160,1,1,
WLFC,BCF,137,730,4540,1,1,
WLFC,BCF,137,660,3718,1,1,
WLFC,BCF,137,780,5448,1,1,
WLFC,BCF,137,630,2724,1,1,
WLFC,BCF,137,760,5312,1,1,
WLFC,BCF,137,630,2951,1,1,
WLFC,BCF,137,660,3178,1,1,
WLFC,BCF,137,730,4767,1,1,
WLFC,BCF,115,341,660,1,1,
WLFC,BCF,94,700,4100,1,1,
WLFC,BCF,94,317,230,1,1,
WLFC,BCF,117,364,380,1,1,
WLFC,BCF,117,240,108,1,1,
WLFC,BCF,98,330,320,1,1,
WLFC,BCF,79,510,1170,1,1,
WLFC,BCF,79,362,430,1,1,
WLFC,BCF,79,366,420,1,1,
WLFC,BCF,62,260,180,1,1,
WLFC,BCF,62,445,760,1,1,
WLFC,BCF,62,427,704,1,1,
WLFC,BCF,62,400,560,1,1,
WLFC,BCF,62,260,150,1,1,
WLFC,BCF,62,257,150,1,1,
WLFC,BCF,44,380,500,1,1,
WLFC,BCF,44,525,1328,1,1,
WLFC,BCF,44,450,750,1,1,
WLFC,BCF,44,425,675,1,1,9380
WLFC,BCF,44,350,380,1,1,
WLFC,BCF,44,430,710,1,1,
WLFC,BCF,44,377,480,1,1,
WLFC,BCF,44,440,720,1,1,10437
WLFC,BCF,44,385,530,1,1,
WLFC,BCF,44,386,520,1,1,
WLFC,BCF,44,400,570,1,1,
WLFC,BCF,44,266,160,1,1,
WLFC,BCF,44,230,100,1,1,
WLFC,BCF,64,370,450,1,1,8875
WLFC,BCF,46,350,420,1,1,
WLFC,BCF,46,435,678,1,1,
WLFC,BCF,66,220,75,1,1,
WLFC,BCF,135,662,2280,1,1,
WLFC,BCF,135,750,3570,1,1,
WLFC,BCF,135,286,160,1,1,
WLFC,BCF,135,332,250,0,1,9275
WLFC,BCF,135,261,138,0,1,
WLFC,BCF,135,300,218,1,1,
WLFC,BCF,135,334,304,0,1,
WLFC,BCF,135,230,70,1,1,
WLFC,BCF,133,873,8399,1,1,
WLFC,BCF,133,690,3060,1,1,
WLFC,BCF,131,1070,16344,1,1,
WLFC,BCF,129,706,4230,1,1,
WLFC,BCF,127,685,3270,1,1,9056
WLFC,BCF,127,670,3180,1,1,
WLFC,BCF,127,620,2560,1,1,
WLFC,BCF,127,710,3160,1,1,
WLFC,BCF,145,350,384,1,1,
WLFC,BCF,145,372,418,0,1,
WLFC,BCF,147,328,304,0,1,
WLFC,BCF,147,340,370,1,1,
WLFC,BCF,147,283,176,0,1,
WLFC,BCF,147,345,354,1,1,
WLFC,BCF,163,262,144,0,1,
WLFC,BCF,163,455,714,1,1,
WLFC,BCF,163,330,,0,1,
WLFC,BCF,163,440,640,1,1,
WLFC,BCF,163,285,,0,1,
WLFC,BCF,163,270,188,1,1,
WLFC,BCF,163,230,110,0,1,
WLFC,BCF,163,350,370,1,1,
WLFC,BCF,163,280,,0,1,
WLFC,BCF,163,275,176,1,1,
WLFC,BCF,163,310,302,1,1,
WLFC,BCF,163,294,218,1,1,
WLFC,BCF,163,270,,0,1,
WLFC,BCF,163,300,250,0,1,
WLFC,BCF,163,295,222,1,1,
WLFC,BCF,163,750,3888,1,1,
WLFC,BCF,161,650,2518,1,1,
WLFC,BCF,161,708,3534,1,1,
WLFC,BCF,176,300,,0,1,
WLFC,BCF,176,320,,0,1,
WLFC,BCF,176,760,4128,1,1,
WLFC,BCF,176,729,4050,1,1,
WLFC,BCF,241,330,,0,1,
WLFC,BCF,241,370,,0,1,
WLFC,BCF,248,641,2830,1,1,
WLFC,BCF,215,410,549,1,1,10484
WLFC,BCF,180,320,,0,1,
WLFC,BCF,180,360,,0,1,
WLFC,BCF,180,370,,0,1,9416
WLFC,BCF,180,390,426,1,1,
WLFC,BCF,180,310,,0,1,
WLFC,BCF,180,391,518,1,1,
WLFC,BCF,180,380,472,1,1,8960
WLFC,BCF,180,360,,0,1,
WLFC,BCF,180,280,,0,1,
WLFC,BCF,180,330,,0,1,
WLFC,BCF,180,260,,0,1,
WLFC,BCF,180,340,342,1,1,
WLFC,BCF,180,260,,0,1,
WLFC,BCF,180,250,,0,1,
WLFC,BCF,180,250,,0,1,
WLFC,BCF,180,310,,0,1,
WLFC,BCF,180,350,,0,1,
WLFC,BCF,180,360,,0,1,
WLFC,BCF,180,260,,0,1,
WLFC,BCF,180,292,168,1,1,
WLFC,BCF,180,270,,0,1,
WLFC,BCF,180,250,,0,1,
WLFC,BCF,180,707,3826,1,1,
WLFC,BCF,180,603,2134,1,1,
WLFC,BCF,149,270,,0,1,
WLFC,BCF,149,250,,0,1,
WLFC,BCF,149,330,,0,1,
WLFC,BCF,149,300,,0,1,
WLFC,BCF,149,260,,0,1,
WLFC,BCF,149,260,,0,1,
WLFC,BCF,149,270,,0,1,
WLFC,BCF,149,270,,0,1,
WLFC,BCF,149,330,,0,1,
WLFC,BCF,149,260,,0,1,
WLFC,BCF,149,260,,0,1,
WLFC,BCF,198,330,,0,1,8957
WLFC,BCF,198,340,318,1,1,
WLFC,BCF,165,297,228,0,1,
WLFC,BCF,165,270,,0,1,
WLFC,BCF,165,310,,0,1,
WLFC,BCF,165,300,,0,1,
WLFC,BCF,165,310,,0,1,
WLFC,BCF,165,320,,0,1,
WLFC,BCF,165,320,,0,1,
WLFC,BCF,165,258,,0,1,
WLFC,BCF,165,300,,0,1,
WLFC,BCF,165,270,,0,1,
WLFC,BCF,167,300,,0,1,
WLFC,BCF,167,260,,0,1,
WLFC,BCF,167,270,,0,1,
WLFC,BCF,153,380,,0,1,9979
WLFC,BCF,153,690,3512,1,1,
WLFC,BCF,153,330,,0,1,
WLFC,BCF,153,244,122,1,1,
WLFC,BCF,155,790,3336,1,1,
WLFC,BCF,155,340,,0,1,
WLFC,BCF,155,360,,0,1,
WLFC,BCF,155,340,,0,1,
WLFC,BCF,29,370,,0,1,
WLFC,BCF,29,420,602,1,1,
WLFC,BCF,29,510,1186,1,1,
WLFC,BCF,31,350,,0,1,
WLFC,BCF,31,310,,0,1,
WLFC,BCF,31,398,543,1,1,
WLFC,BCF,135,766,5109,1,1,
WLFC,BCF,135,938,10600,1,1,
WLFC,BCF,135,365,370,0,1,
WLFC,BCF,127,706,3415,1,1,
WLFC,BCF,147,259,148,0,1,
WLFC,BCF,178,621,2286,1,1,
WLFC,BCF,178,252,114,0,1,
WLFC,BCF,178,329,286,0,1,
WLFC,BCF,178,278,160,1,1,
WLFC,BCF,161,242,116,1,1,
WLFC,BCF,176,271,169,0,1,
WLFC,BCF,176,283,183,0,1,
WLFC,BCF,176,271,134,0,1,
WLFC,BCF,180,472,584,1,1,8554
WLFC,BCF,180,336,320,0,1,
WLFC,BCF,180,351,338,0,1,
WLFC,BCF,180,354,366,0,1,
WLFC,BCF,180,386,502,1,1,
WLFC,BCF,180,357,360,0,1,
WLFC,BCF,180,282,168,0,1,
WLFC,BCF,180,372,428,0,1,
WLFC,BCF,180,334,308,0,1,
WLFC,BCF,180,237,104,0,1,
WLFC,BCF,180,295,190,1,1,
WLFC,BCF,180,293,144,0,1,
WLFC,BCF,180,276,155,0,1,
WLFC,BCF,149,285,195,0,1,
WLFC,BCF,149,256,116,0,1,
WLFC,BCF,149,272,148,0,1,
WLFC,BCF,149,266,126,0,1,
WLFC,BCF,165,275,166,0,1,
WLFC,BCF,165,278,167,0,1,
WLFC,BCF,153,656,3080,1,1,
WLFC,BCF,153,368,,0,1,
WLFC,BCF,153,277,,0,1,
WLFC,BCF,29,518,1370,1,1,
WLFC,BCF,29,485,1024,1,1,
WLFC,BCF,31,378,464,0,1,10426
WLFC,BCF,45,415,628,1,1,
WLFC,BCF,28,423,652,1,1,
WLFC,BCF,15,360,,0,1,
WLFC,BCF,5,700,,1,1,
WLFC,BCF,32,310,,0,1,
WLFC,BCF,32,260,,0,1,
WLFC,BCF,32,187,,1,1,
WLFC,BCF,32,730,2624,1,1,
WLFC,BCF,32,230,,0,1,
WLFC,BCF,32,320,,0,1,
WLFC,BCF,32,230,,0,1,
WLFC,BCF,32,250,,0,1,
WLFC,BCF,32,260,,0,1,
WLFC,BCF,32,457,778,1,1,
WLFC,BCF,34,482,980,1,1,
WLFC,BCF,34,480,1106,1,1,
WLFC,BCF,51,791,4560,1,1,
WLFC,BCF,51,630,2142,1,1,
WLFC,BCF,69,695,3076,1,1,
WLFC,BCF,49,610,2212,1,1,
WLFC,BCF,30,330,,0,1,
WLFC,BCF,30,460,582,1,1,9254
WLFC,BCF,30,360,,0,1,9393
WLFC,BCF,30,320,,0,1,
WLFC,BCF,30,220,,1,1,
WLFC,BCF,47,370,,0,1,
WLFC,BCF,47,370,,0,1,
WLFC,BCF,47,360,,0,1,
WLFC,BCF,65,360,,0,1,
WLFC,BCF,65,498,1162,1,1,8895
WLFC,BCF,65,766,5034,1,1,
WLFC,BCF,63,672,2570,1,1,
WLFC,BCF,63,710,2416,1,1,
WLFC,BCF,78,461,920,1,1,
WLFC,BCF,95,240,,0,1,
WLFC,BCF,95,350,,0,1,
WLFC,BCF,95,370,,0,1,
WLFC,BCF,95,670,3042,1,1,
WLFC,BCF,95,420,710,1,1,
WLFC,BCF,95,350,,0,1,
WLFC,BCF,95,350,,0,1,
WLFC,BCF,95,360,,0,1,
WLFC,BCF,95,390,,0,1,
WLFC,BCF,95,350,,0,1,9272
WLFC,BCF,95,660,2848,1,1,
WLFC,BCF,95,360,,0,1,9155
WLFC,BCF,95,370,,0,1,8892
WLFC,BCF,95,722,4678,1,1,
WLFC,BCF,95,610,2516,0,1,
WLFC,BCF,95,220,,0,1,
WLFC,BCF,95,620,2375,1,1,
WLFC,BCF,95,420,,0,1,
WLFC,BCF,95,740,4480,1,1,
WLFC,BCF,116,664,2570,1,1,9030
WLFC,BCF,116,660,3545,1,1,
WLFC,BCF,116,740,3992,1,1,
WLFC,BCF,156,290,,0,1,
WLFC,BCF,156,370,,0,1,
WLFC,BCF,136,700,,0,1,
WLFC,BCF,136,320,,0,1,
WLFC,BCF,136,320,,0,1,
WLFC,BCF,136,270,,0,1,
WLFC,BCF,114,650,1832,1,1,
WLFC,BCF,91,360,,0,1,
WLFC,BCF,91,350,,0,1,8701
WLFC,BCF,74,270,,0,1,
WLFC,BCF,93,270,,0,1,
WLFC,BCF,93,300,,0,1,
WLFC,BCF,93,250,,0,1,
WLFC,BCF,93,250,,0,1,
WLFC,BCF,76,743,4470,1,1,
WLFC,BCF,76,320,,0,1,
WLFC,BCF,41,360,,0,1,
WLFC,BCF,41,835,5068,1,1,
WLFC,BCF,61,280,,0,1,
WLFC,BCF,61,330,,0,1,
WLFC,BCF,61,240,,0,1,
WLFC,BCF,61,260,,0,1,
WLFC,BCF,61,240,,0,1,
WLFC,BCF,61,220,,0,1,
WLFC,BCF,61,250,,0,1,
WLFC,BCF,43,230,,0,1,
WLFC,BCF,43,400,,1,1,
WLFC,BCF,45,260,,0,1,
WLFC,BCF,32,245,,1,1,
WLFC,BCF,32,295,188,1,1,
WLFC,BCF,36,835,6901,1,1,
WLFC,BCF,30,415,692,1,1,
WLFC,BCF,30,400,546,1,1,
WLFC,BCF,30,246,,0,1,
WLFC,BCF,47,320,,0,1,
WLFC,BCF,47,374,,0,1,
WLFC,BCF,78,328,,0,1,
WLFC,BCF,95,450,863,1,1,
WLFC,BCF,95,745,4270,1,1,
WLFC,BCF,136,736,4837,1,1,
WLFC,BCF,114,280,,0,1,
WLFC,BCF,114,300,,0,1,
WLFC,BCF,114,283,,0,1,
WLFC,BCF,93,375,,0,1,
WLFC,BCF,93,270,,0,1,
WLFC,BCF,93,250,,0,1,
WLFC,BCF,93,253,,0,1,
WLFC,BCF,61,285,,0,1,
WLFC,BCF,61,280,,0,1,
WLFC,BCF,185,770,5870,1,1,
WLFC,BCF,183,595,2070,1,1,
WLFC,BCF,183,355,,0,1,
WLFC,BCF,183,745,4040,1,1,
WLFC,BCF,183,837,6200,1,1,
WLFC,BCF,218,375,,0,1,
WLFC,BCF,218,369,,0,1,
WLFC,BCF,218,430,,1,1,9184
WLFC,BCF,216,387,,0,1,
WLFC,BCF,231,686,3020,1,1,
WLFC,BCF,231,287,,0,1,
WLFC,BCF,177,433,,0,1,
WLFC,BCF,177,645,2600,1,1,
WLFC,BCF,177,710,3580,1,1,
WLFC,BCF,177,735,4220,0,1,
WLFC,BCF,177,347,,0,1,
WLFC,BCF,177,627,2680,1,1,
WLFC,BCF,177,320,,0,1,
WLFC,BCF,179,375,,0,1,
WLFC,BCF,179,265,,0,1,
WLFC,BCF,179,295,,0,1,
WLFC,BCF,181,328,,0,1,
WLFC,BCF,181,295,,0,1,
WLFC,BCF,181,340,,0,1,
WLFC,BCF,181,300,,0,1,
WLFC,BCF,181,235,,0,1,
WLFC,BCF,181,280,,0,1,
WLFC,BCF,181,298,,0,1,
WLFC,BCF,120,435,,0,1,
WLFC,BCF,120,480,,1,1,
WLFC,BCF,120,395,,0,1,
WLFC,BCF,120,435,,0,1,
WLFC,BCF,120,717,3590,1,1,
WLFC,BCF,207,470,868,1,1,
WLFC,BCF,207,435,748,1,1,
WLFC,BCF,207,570,1800,1,1,
WLFC,BCF,207,243,,0,1,
WLFC,BCF,209,280,,0,1,
WLFC,BCF,205,297,,0,1,
WLFC,BCF,189,360,,0,1,8633
WLFC,BCF,189,370,,0,1,
WLFC,BCF,172,450,1000,1,1,
WLFC,BCF,172,447,804,1,1,
WLFC,BCF,172,341,,0,1,
WLFC,BCF,172,350,,0,1,
WLFC,BCF,185,720,2620,1,1,
WLFC,BCF,183,950,11123,1,1,
WLFC,BCF,183,872,8399,1,1,
WLFC,BCF,183,859,7264,1,1,
WLFC,BCF,233,669,,0,1,
WLFC,BCF,218,359,,0,1,
WLFC,BCF,218,651,2580,1,1,
WLFC,BCF,218,338,,0,1,
WLFC,BCF,216,459,,0,1,8951
WLFC,BCF,216,280,,0,1,
WLFC,BCF,216,730,3816,1,1,
WLFC,BCF,231,1041,17252,1,1,
WLFC,BCF,231,760,4767,1,1,
WLFC,BCF,231,380,,0,1,
WLFC,BCF,231,265,,0,1,
WLFC,BCF,231,210,84,1,1,
WLFC,BCF,231,240,,0,1,
WLFC,BCF,231,280,,0,1,
WLFC,BCF,231,255,,0,1,
WLFC,BCF,231,260,,0,1,
WLFC,BCF,231,270,,0,1,
WLFC,BCF,231,280,,0,1,
WLFC,BCF,231,250,,0,1,
WLFC,BCF,242,875,10669,1,1,
WLFC,BCF,199,330,,0,1,
WLFC,BCF,199,813,5221,1,1,
WLFC,BCF,195,440,675,1,1,
WLFC,BCF,212,775,7832,1,1,
WLFC,BCF,177,530,1600,1,1,
WLFC,BCF,177,640,2880,1,1,
WLFC,BCF,177,600,2238,1,1,
WLFC,BCF,177,316,,0,1,
WLFC,BCF,177,450,,0,1,
WLFC,BCF,177,350,,0,1,8689
WLFC,BCF,177,730,,0,1,
WLFC,BCF,177,337,,0,1,
WLFC,BCF,177,650,3020,1,1,
WLFC,BCF,177,650,2832,1,1,
WLFC,BCF,177,550,1460,1,1,
WLFC,BCF,177,340,,0,1,
WLFC,BCF,179,270,,0,1,
WLFC,BCF,179,700,,0,1,
WLFC,BCF,179,290,,0,1,
WLFC,BCF,179,320,,0,1,
WLFC,BCF,179,270,,0,1,
WLFC,BCF,181,277,,0,1,
WLFC,BCF,181,260,,0,1,
WLFC,BCF,181,342,,0,1,
WLFC,BCF,181,340,,0,1,
WLFC,BCF,181,312,,0,1,
WLFC,BCF,181,300,,0,1,
WLFC,BCF,99,720,3972,1,1,
WLFC,BCF,120,920,10555,1,1,
WLFC,BCF,120,743,,0,1,
WLFC,BCF,120,650,,0,1,
WLFC,BCF,120,797,5448,1,1,
WLFC,BCF,120,762,,0,1,
WLFC,BCF,120,752,2497,1,1,
WLFC,BCF,120,385,,0,1,
WLFC,BCF,120,430,,0,1,
WLFC,BCF,112,372,,0,1,
WLFC,BCF,112,262,,0,1,
WLFC,BCF,112,250,,0,1,
WLFC,BCF,148,339,,0,1,
WLFC,BCF,128,354,,0,1,9981
WLFC,BCF,128,249,,0,1,
WLFC,BCF,128,597,2120,1,1,
WLFC,BCF,164,298,,0,1,
WLFC,BCF,164,275,,0,1,
WLFC,BCF,164,270,,0,1,
WLFC,BCF,150,262,,0,1,
WLFC,BCF,150,246,,0,1,
WLFC,BCF,166,297,,0,1,
WLFC,BCF,154,295,,0,1,
WLFC,BCF,154,296,,0,1,
WLFC,BCF,154,365,,0,1,
WLFC,BCF,154,275,,0,1,
WLFC,BCF,154,286,,0,1,
WLFC,BCF,112,900,8967,1,1,
WLFC,BCF,110,272,,0,1,
WLFC,BCF,148,364,,0,1,
WLFC,BCF,148,363,,0,1,
WLFC,BCF,148,340,,0,1,
WLFC,BCF,148,314,,0,1,
WLFC,BCF,148,328,,0,1,
WLFC,BCF,148,287,,0,1,
WLFC,BCF,148,245,,0,1,
WLFC,BCF,128,442,,0,1,
WLFC,BCF,128,697,,0,1,
WLFC,BCF,128,390,,0,1,
WLFC,BCF,128,626,2130,1,1,
WLFC,BCF,128,360,,0,1,
WLFC,BCF,128,290,,0,1,
WLFC,BCF,128,355,,0,1,
WLFC,BCF,128,358,,0,1,
WLFC,BCF,128,304,,0,1,
WLFC,BCF,128,290,,0,1,
WLFC,BCF,128,361,,0,1,
WLFC,BCF,146,276,,0,1,
WLFC,BCF,146,796,5090,1,1,
WLFC,BCF,146,291,,0,1,
WLFC,BCF,164,777,4950,1,1,
WLFC,BCF,164,338,,0,1,
WLFC,BCF,164,274,,0,1,
WLFC,BCF,150,371,,0,1,
WLFC,BCF,166,373,,0,1,8626
WLFC,BCF,166,360,,0,1,
WLFC,BCF,166,370,,0,1,
WLFC,BCF,166,259,,0,1,
WLFC,BCF,166,243,,0,1,
WLFC,BCF,154,275,,0,1,
WLFC,BCF,154,760,,0,1,
WLFC,BCF,154,281,,0,1,
WLFC,BCF,154,311,,0,1,
WLFC,BCF,154,282,,0,1,
WLFC,BCF,154,321,,0,1,
WLFC,BCF,154,279,,0,1,
WLFC,BCF,154,238,,0,1,
WLFC,BCF,154,269,,0,1,
WLFC,BCF,154,257,,0,1,
