impd,u,metric,value,reg
TCRR,0.14,bfm,12.04970723,maximum
TCRR,0.16,bfm,10.71224925,maximum
TCRR,0.18,bfm,9.496279766,maximum
TCRR,0.2,bfm,8.393327587,maximum
TCRR,0.22,bfm,7.39532479,maximum
TCRR,0.24,bfm,6.494596889,maximum
TCRR,0.26,bfm,5.683853001,maximum
TCRR,0.28,bfm,4.956176007,maximum
TCRR,0.3,bfm,4.305012719,maximum
TCRR,0.32,bfm,3.72416404,maximum
TCRR,0.34,bfm,3.207775134,maximum
TCRR,0.36,bfm,2.750325584,maximum
TCRR,0.38,bfm,2.346619559,maximum
TCRR,0,bfm,25.61440304,no_length
TCRR,0.02,bfm,22.69032377,no_length
TCRR,0.04,bfm,20.04987351,no_length
TCRR,0.06,bfm,17.67060262,no_length
TCRR,0.08,bfm,15.53142139,no_length
TCRR,0.1,bfm,13.61254396,no_length
TCRR,0.12,bfm,11.89543345,no_length
TCRR,0.14,bfm,10.36274822,no_length
TCRR,0.16,bfm,8.998289368,no_length
TCRR,0.18,bfm,7.786949408,no_length
TCRR,0.2,bfm,6.71466207,no_length
TCRR,0.22,bfm,5.768353336,no_length
TCRR,0.24,bfm,4.935893636,no_length
TCRR,0.26,bfm,4.206051221,no_length
TCRR,0.28,bfm,3.568446725,no_length
TCRR,0.3,bfm,3.013508903,no_length
TCRR,0.32,bfm,2.532431547,no_length
TCRR,0.34,bfm,2.117131588,no_length
TCRR,0.36,bfm,1.760208374,no_length
TCRR,0.38,bfm,1.454904127,no_length
TCRR,0,bfm,25.61440304,protected_slot
TCRR,0.02,bfm,24.60007268,protected_slot
TCRR,0.04,bfm,23.60623384,protected_slot
TCRR,0.06,bfm,22.63288652,protected_slot
TCRR,0.08,bfm,21.68003073,protected_slot
TCRR,0.1,bfm,20.74766646,protected_slot
TCRR,0.12,bfm,19.83579371,protected_slot
TCRR,0.14,bfm,18.94441249,protected_slot
TCRR,0.16,bfm,18.07352278,protected_slot
TCRR,0.18,bfm,17.2231246,protected_slot
TCRR,0.2,bfm,16.39321794,protected_slot
TCRR,0.22,bfm,15.58380281,protected_slot
TCRR,0.24,bfm,14.79487919,protected_slot
TCRR,0.26,bfm,14.0264471,protected_slot
TCRR,0.28,bfm,13.27850653,protected_slot
TCRR,0.3,bfm,12.55105749,protected_slot
TCRR,0.32,bfm,11.84409996,protected_slot
TCRR,0.34,bfm,11.15763396,protected_slot
TCRR,0.36,bfm,10.49165948,protected_slot
TCRR,0.38,bfm,9.846176528,protected_slot
TCRR,0,spr,0.6264149,maximum
TCRR,0.02,spr,0.9137911,maximum
TCRR,0.04,spr,0.8336530,maximum
TCRR,0.06,spr,0.7592544,maximum
TCRR,0.08,spr,0.6902770,maximum
TCRR,0.1,spr,0.6264149,maximum
TCRR,0.12,spr,0.5673747,maximum
TCRR,0.14,spr,0.5128749,maximum
TCRR,0.16,spr,0.4626456,maximum
TCRR,0.18,spr,0.4164283,maximum
TCRR,0.2,spr,0.3739758,maximum
TCRR,0.22,spr,0.3350514,maximum
TCRR,0.24,spr,0.2994292,maximum
TCRR,0.26,spr,0.2668932,maximum
TCRR,0.28,spr,0.2372376,maximum
TCRR,0.3,spr,0.2102662,maximum
TCRR,0.32,spr,0.1857922,maximum
TCRR,0.34,spr,0.1636378,maximum
TCRR,0.36,spr,0.1436343,maximum
TCRR,0.38,spr,0.1256213,maximum
TCRR,0,spr,0.5047760,no_length
TCRR,0.02,spr,0.8725459,no_length
TCRR,0.04,spr,0.7612963,no_length
TCRR,0.06,spr,0.6641021,no_length
TCRR,0.08,spr,0.5791223,no_length
TCRR,0.1,spr,0.5047760,no_length
TCRR,0.12,spr,0.4397020,no_length
TCRR,0.14,spr,0.3827253,no_length
TCRR,0.16,spr,0.3328295,no_length
TCRR,0.18,spr,0.2891332,no_length
TCRR,0.2,spr,0.2508705,no_length
TCRR,0.22,spr,0.2173746,no_length
TCRR,0.24,spr,0.1880637,no_length
TCRR,0.26,spr,0.1624296,no_length
TCRR,0.28,spr,0.1400271,no_length
TCRR,0.3,spr,0.1204663,no_length
TCRR,0.32,spr,0.1034046,no_length
TCRR,0.34,spr,0.0885410,no_length
TCRR,0.36,spr,0.0756105,no_length
TCRR,0.38,spr,0.0643798,no_length
TCRR,0,spr,0.5932893,protected_slot
TCRR,0.02,spr,0.9035545,protected_slot
TCRR,0.04,spr,0.8152691,protected_slot
TCRR,0.06,spr,0.7345099,protected_slot
TCRR,0.08,spr,0.6606951,protected_slot
TCRR,0.1,spr,0.5932893,protected_slot
TCRR,0.12,spr,0.5317989,protected_slot
TCRR,0.14,spr,0.4757685,protected_slot
TCRR,0.16,spr,0.4247767,protected_slot
TCRR,0.18,spr,0.3784333,protected_slot
TCRR,0.2,spr,0.3363766,protected_slot
TCRR,0.22,spr,0.2982708,protected_slot
TCRR,0.24,spr,0.2638041,protected_slot
TCRR,0.26,spr,0.2326865,protected_slot
TCRR,0.28,spr,0.2046482,protected_slot
TCRR,0.3,spr,0.1794383,protected_slot
TCRR,0.32,spr,0.1568230,protected_slot
TCRR,0.34,spr,0.1365848,protected_slot
TCRR,0.36,spr,0.1185212,protected_slot
TCRR,0.38,spr,0.1024437,protected_slot
TCRR,0,yield,0.1503913,maximum
TCRR,0.02,yield,0.0350119,maximum
TCRR,0.04,yield,0.0674201,maximum
TCRR,0.06,yield,0.0973643,maximum
TCRR,0.08,yield,0.1249783,maximum
TCRR,0.1,yield,0.1503913,maximum
TCRR,0.12,yield,0.1737269,maximum
TCRR,0.14,yield,0.1951041,maximum
TCRR,0.16,yield,0.2146368,maximum
TCRR,0.18,yield,0.2324345,maximum
TCRR,0.2,yield,0.2486018,maximum
TCRR,0.22,yield,0.2632390,maximum
TCRR,0.24,yield,0.2764422,maximum
TCRR,0.26,yield,0.2883029,maximum
TCRR,0.28,yield,0.2989088,maximum
TCRR,0.3,yield,0.3083435,maximum
TCRR,0.32,yield,0.3166867,maximum
TCRR,0.34,yield,0.3240142,maximum
TCRR,0.36,yield,0.3303984,maximum
TCRR,0.38,yield,0.3359079,maximum
TCRR,0,yield,0.2008126,no_length
TCRR,0.02,yield,0.0521598,no_length
TCRR,0.04,yield,0.0974768,no_length
TCRR,0.06,yield,0.1368593,no_length
TCRR,0.08,yield,0.1710831,no_length
TCRR,0.1,yield,0.2008126,no_length
TCRR,0.12,yield,0.2266188,no_length
TCRR,0.14,yield,0.2489938,no_length
TCRR,0.16,yield,0.2683629,no_length
TCRR,0.18,yield,0.2850944,no_length
TCRR,0.2,yield,0.2995084,no_length
TCRR,0.22,yield,0.3118835,no_length
TCRR,0.24,yield,0.3224627,no_length
TCRR,0.26,yield,0.3314586,no_length
TCRR,0.28,yield,0.3390574,no_length
TCRR,0.3,yield,0.3454227,no_length
TCRR,0.32,yield,0.3506980,no_length
TCRR,0.34,yield,0.3550101,no_length
TCRR,0.36,yield,0.3584704,no_length
TCRR,0.38,yield,0.3611776,no_length
TCRR,0,yield,0.0949597,protected_slot
TCRR,0.02,yield,0.0246971,protected_slot
TCRR,0.04,yield,0.0462797,protected_slot
TCRR,0.06,yield,0.0650211,protected_slot
TCRR,0.08,yield,0.0811714,protected_slot
TCRR,0.1,yield,0.0949597,protected_slot
TCRR,0.12,yield,0.1065964,protected_slot
TCRR,0.14,yield,0.1162748,protected_slot
TCRR,0.16,yield,0.1241735,protected_slot
TCRR,0.18,yield,0.1304569,protected_slot
TCRR,0.2,yield,0.1352773,protected_slot
TCRR,0.22,yield,0.1387752,protected_slot
TCRR,0.24,yield,0.1410809,protected_slot
TCRR,0.26,yield,0.1423151,protected_slot
TCRR,0.28,yield,0.1425895,protected_slot
TCRR,0.3,yield,0.1420077,protected_slot
TCRR,0.32,yield,0.1406658,protected_slot
TCRR,0.34,yield,0.1386526,protected_slot
TCRR,0.36,yield,0.1360506,protected_slot
TCRR,0.38,yield,0.1329359,protected_slot
WLFC,0,bfm,151.799033,maximum
WLFC,0.02,bfm,131.7806165,maximum
WLFC,0.04,bfm,114.0690005,maximum
WLFC,0.06,bfm,98.43827172,maximum
WLFC,0.08,bfm,84.68057463,maximum
WLFC,0.1,bfm,72.6050069,maximum
WLFC,0.12,bfm,62.03656034,maximum
WLFC,0.14,bfm,52.81510696,maximum
WLFC,0.16,bfm,44.79442925,maximum
WLFC,0.18,bfm,37.84129337,maximum
WLFC,0.2,bfm,31.83456456,maximum
WLFC,0.22,bfm,26.66436366,maximum
WLFC,0.24,bfm,22.23126374,maximum
WLFC,0.26,bfm,18.44552595,maximum
WLFC,0.28,bfm,15.22637354,maximum
WLFC,0.3,bfm,12.5013031,maximum
WLFC,0.32,bfm,10.20543201,maximum
WLFC,0.34,bfm,8.280881192,maximum
WLFC,0.36,bfm,6.676192074,maximum
WLFC,0.38,bfm,5.345776918,maximum
WLFC,0,bfm,151.799033,no_length
WLFC,0.02,bfm,129.1450041,no_length
WLFC,0.04,bfm,109.5062405,no_length
WLFC,0.06,bfm,92.53197541,no_length
WLFC,0.08,bfm,77.90612866,no_length
WLFC,0.1,bfm,65.34450621,no_length
WLFC,0.12,bfm,54.5921731,no_length
WLFC,0.14,bfm,45.42099199,no_length
WLFC,0.16,bfm,37.62732057,no_length
WLFC,0.18,bfm,31.02986056,no_length
WLFC,0.2,bfm,25.46765165,no_length
WLFC,0.22,bfm,20.79820366,no_length
WLFC,0.24,bfm,16.89576044,no_length
WLFC,0.26,bfm,13.6496892,no_length
WLFC,0.28,bfm,10.96298895,no_length
WLFC,0.3,bfm,8.750912172,no_length
WLFC,0.32,bfm,6.93969377,no_length
WLFC,0.34,bfm,5.465381587,no_length
WLFC,0.36,bfm,4.272762928,no_length
WLFC,0.38,bfm,3.314381689,no_length
WLFC,0,bfm,151.799033,protected_slot
WLFC,0.02,bfm,142.8720355,protected_slot
WLFC,0.04,bfm,134.3020693,protected_slot
WLFC,0.06,bfm,126.081848,protected_slot
WLFC,0.08,bfm,118.2040854,protected_slot
WLFC,0.1,bfm,110.6614951,protected_slot
WLFC,0.12,bfm,103.4467906,protected_slot
WLFC,0.14,bfm,96.55268573,protected_slot
WLFC,0.16,bfm,89.97189405,protected_slot
WLFC,0.18,bfm,83.69712922,protected_slot
WLFC,0.2,bfm,77.72110489,protected_slot
WLFC,0.22,bfm,72.0365347,protected_slot
WLFC,0.24,bfm,66.63613231,protected_slot
WLFC,0.26,bfm,61.51261135,protected_slot
WLFC,0.28,bfm,56.65868547,protected_slot
WLFC,0.3,bfm,52.06706832,protected_slot
WLFC,0.32,bfm,47.73047354,protected_slot
WLFC,0.34,bfm,43.64161479,protected_slot
WLFC,0.36,bfm,39.7932057,protected_slot
WLFC,0.38,bfm,36.17795994,protected_slot
WLFC,0,spr,0.4797359,maximum
WLFC,0.02,spr,0.8669932,maximum
WLFC,0.04,spr,0.7501438,maximum
WLFC,0.06,spr,0.6476880,maximum
WLFC,0.08,spr,0.5580316,maximum
WLFC,0.1,spr,0.4797359,maximum
WLFC,0.12,spr,0.4115047,maximum
WLFC,0.14,spr,0.3521721,maximum
WLFC,0.16,spr,0.3006917,maximum
WLFC,0.18,spr,0.2561252,maximum
WLFC,0.2,spr,0.2176338,maximum
WLFC,0.22,spr,0.1844683,maximum
WLFC,0.24,spr,0.1559615,maximum
WLFC,0.26,spr,0.1315201,maximum
WLFC,0.28,spr,0.1106177,maximum
WLFC,0.3,spr,0.0927884,maximum
WLFC,0.32,spr,0.0776210,maximum
WLFC,0.34,spr,0.0647529,maximum
WLFC,0.36,spr,0.0538658,maximum
WLFC,0.38,spr,0.0446805,maximum
WLFC,0,spr,0.3505188,no_length
WLFC,0.02,spr,0.8035719,no_length
WLFC,0.04,spr,0.6486914,no_length
WLFC,0.06,spr,0.5260463,no_length
WLFC,0.08,spr,0.4284877,no_length
WLFC,0.1,spr,0.3505188,no_length
WLFC,0.12,spr,0.2879061,no_length
WLFC,0.14,spr,0.2373809,no_length
WLFC,0.16,spr,0.1964130,no_length
WLFC,0.18,spr,0.1630374,no_length
WLFC,0.2,spr,0.1357226,no_length
WLFC,0.22,spr,0.1132703,no_length
WLFC,0.24,spr,0.0947386,no_length
WLFC,0.26,spr,0.0793841,no_length
WLFC,0.28,spr,0.0666170,no_length
WLFC,0.3,spr,0.0559670,no_length
WLFC,0.32,spr,0.0470573,no_length
WLFC,0.34,spr,0.0395844,no_length
WLFC,0.36,spr,0.0333027,no_length
WLFC,0.38,spr,0.0280122,no_length
WLFC,0,spr,0.4238718,protected_slot
WLFC,0.02,spr,0.8445798,protected_slot
WLFC,0.04,spr,0.7124674,protected_slot
WLFC,0.06,spr,0.6001976,protected_slot
WLFC,0.08,spr,0.5048311,protected_slot
WLFC,0.1,spr,0.4238718,protected_slot
WLFC,0.12,spr,0.3551979,protected_slot
WLFC,0.14,spr,0.2970029,protected_slot
WLFC,0.16,spr,0.2477472,protected_slot
WLFC,0.18,spr,0.2061173,protected_slot
WLFC,0.2,spr,0.1709908,protected_slot
WLFC,0.22,spr,0.1414083,protected_slot
WLFC,0.24,spr,0.1165485,protected_slot
WLFC,0.26,spr,0.0957081,protected_slot
WLFC,0.28,spr,0.0782842,protected_slot
WLFC,0.3,spr,0.0637604,protected_slot
WLFC,0.32,spr,0.0516936,protected_slot
WLFC,0.34,spr,0.0417044,protected_slot
WLFC,0.36,spr,0.0334677,protected_slot
WLFC,0.38,spr,0.0267051,protected_slot
WLFC,0,yield,0.3923831,maximum
WLFC,0.02,yield,0.1061587,maximum
WLFC,0.04,yield,0.1967096,maximum
WLFC,0.06,yield,0.2735122,maximum
WLFC,0.08,yield,0.3382372,maximum
WLFC,0.1,yield,0.3923831,maximum
WLFC,0.12,yield,0.4372907,maximum
WLFC,0.14,yield,0.4741574,maximum
WLFC,0.16,yield,0.5040501,maximum
WLFC,0.18,yield,0.5279171,maximum
WLFC,0.2,yield,0.5465992,maximum
WLFC,0.22,yield,0.5608401,maximum
WLFC,0.24,yield,0.5712955,maximum
WLFC,0.26,yield,0.5785420,maximum
WLFC,0.28,yield,0.5830852,maximum
WLFC,0.3,yield,0.5853665,maximum
WLFC,0.32,yield,0.5857706,maximum
WLFC,0.34,yield,0.5846308,maximum
WLFC,0.36,yield,0.5822352,maximum
WLFC,0.38,yield,0.5788315,maximum
WLFC,0,yield,0.5940014,no_length
WLFC,0.02,yield,0.2151944,no_length
WLFC,0.04,yield,0.3665506,no_length
WLFC,0.06,yield,0.4721201,no_length
WLFC,0.08,yield,0.5448449,no_length
WLFC,0.1,yield,0.5940014,no_length
WLFC,0.12,yield,0.6262405,no_length
WLFC,0.14,yield,0.6463352,no_length
WLFC,0.16,yield,0.6577158,no_length
WLFC,0.18,yield,0.6628527,no_length
WLFC,0.2,yield,0.6635297,no_length
WLFC,0.22,yield,0.6610382,no_length
WLFC,0.24,yield,0.6563165,no_length
WLFC,0.26,yield,0.6500480,no_length
WLFC,0.28,yield,0.6427322,no_length
WLFC,0.3,yield,0.6347348,no_length
WLFC,0.32,yield,0.6263239,no_length
WLFC,0.34,yield,0.6176962,no_length
WLFC,0.36,yield,0.6089954,no_length
WLFC,0.38,yield,0.6003264,no_length
WLFC,0,yield,0.3333693,protected_slot
WLFC,0.02,yield,0.1155122,protected_slot
WLFC,0.04,yield,0.2004947,protected_slot
WLFC,0.06,yield,0.2617598,protected_slot
WLFC,0.08,yield,0.3046543,protected_slot
WLFC,0.1,yield,0.3333693,protected_slot
WLFC,0.12,yield,0.3511863,protected_slot
WLFC,0.14,yield,0.3606719,protected_slot
WLFC,0.16,yield,0.3638317,protected_slot
WLFC,0.18,yield,0.3622313,protected_slot
WLFC,0.2,yield,0.3570917,protected_slot
WLFC,0.22,yield,0.3493641,protected_slot
WLFC,0.24,yield,0.3397888,protected_slot
WLFC,0.26,yield,0.3289403,protected_slot
WLFC,0.28,yield,0.3172642,protected_slot
WLFC,0.3,yield,0.3051040,protected_slot
WLFC,0.32,yield,0.2927242,protected_slot
WLFC,0.34,yield,0.2803265,protected_slot
WLFC,0.36,yield,0.2680633,protected_slot
WLFC,0.38,yield,0.2560488,protected_slot
